code,description
R00,R94) 
H60,H62 Diseases of external ear 
H65,H75 Diseases of middle ear and mastoid 
H80,H83 Diseases of inner ear 
H90,H94 Other disorders of ear 
H95,lntraoperative and postprocedural complications and disorders 
H60,H62) 
H60,Otltls externa 
H60,H95) 
H61,Other disorders of external ear 
H61,".003 UnsP.ecified perichondritis of external ear, "
H61,.892 8tlier/sêlfied@ soi'clffilof;left'eiterffiilJ 
H60,H95) 
H62,Disorders of external ear in diseases classified elsewhere 
H65,H75) 
H65,Nonsuppurative otitis media (Figure 8.1) 
B95,B97) 
H60,H95) 
H66,Suppurative and unspecified otitls media 
H60,H95) 
H67,Otitls media in diseases classified elsewhere 
B00,B34) 
H67,.1 Otltls rijedfa'ln diseases classified elsew!lĻļ._r!ght ear 
H68,Eustachian salplngltls and obstruction 
H69,Other and unspecified disorders of Eustachian tube 
H70,Mastolditls and related conditions 
H60,H95) 
H71,Cholesteatoma of middle ear 
H71,".22 Cholesteatoma of mastoid, left ear "
H72,Perforation of tympanic membrane 
H60,H95) 
H73,H75.01 
H73,Other disorders of tympanic membrane 
H74,Other disorders of middle ear mastoid 
H75,Other disorders of middle ear and mastoid In diseases classified 
H60,H95) 
H80,H83) 
H81,Disorders of vestibular function 
H81,.4 Vertigo of central origin 
H81,".BX1 Other disorders of vestibular function, "
H81,".90 Unspecified disorder of vestibular function, "
H82,Vertiginous syndromes in diseases classified elsewhere 
H83,Other diseases of inner ear 
H60,H95) 
H90,H94) 
H90,Conductive and sensorineural hearing loss 
H905,Unspecified sensorlneural hearing loss 
A21,"Sensorlneural hearing loss, unilateral, "
A22,"Sensorineural hearing loss, unilateral, "
A31,Mixed conductive and sensorlneural 
A32,Mixed conductive and sensorlneural 
H91,Other and unspecified hearing loss 
T65,with fifth or sixth character 1-4) 
T36,T50 with fifth or sixth character 5) 
H60,H95) 
H92,Otaigia and effusion of ear 
H93,"Other disorders of ear, not elsewhere classified "
D16,"H93.A9 Pulsatile tinnitus, unspecified ear "
H94,Other disorders of ear in diseases classified elsewhere 
H60,H95) 
H95,lntraoperative and postprocedural complications and disorders of 
P04,P96) 
A00,899) 
O00,O9AJ 
C00,O49) 
M30,M36) 
I30,I5A 
N26,due to hypertension 
W411,angina pectoris with documented 
J11,"Not Coded Here rtm111Jj,f, Not Included Here S $ S $ Character Required O Extension 'X' Alert lll'lJ Hospital-acquired Condition "
M11,other forms of angina pectoris 
Q20,Q28) 
C00,D49) 
B95,B97) to Identify Infectious agent 
M11,Marfan's syndrome (QB7.4-) 
Q23,.81) 
B95,B97) to identify infectious agent 
T36,T65 with fifth or sixth character 1-4) 
T36,T50 with fifth or sixth character 5) 
T36,T50 with fifth or sixth character 5) 
A11,"Not Coded Here r:,,ml11jj.fl Not Included Here S Ú Ý Þ Character Required C Extension 'X' Alert Im Hospital-acquired Condition "
U11,Not Coded Here /:t<im•)i!l Not Included Here 
L97,.-) 
E08,E13 with 51·52) 
M30,M36) 
E08,E13 
A21,Chronic embolism and thrombosis of 
A22,Chronic embolism and thrombosis of
A23,Chronic embolism and thrombosis of 
A29,Chronic embolism and thrombosis of
B11,Acute embolism and thrombosis of
B12,Acute embolism and thrombosis of
B13,Acute embolism and thrombosis of
B19,Acute embolism and thrombosis 
B21,Chronic embolism and thrombosis of
B22,Chronic embolism and thrombosis of
B23,Chronic embolism and thrombosis of
B29,Chronic embolism and thrombosis 
C21,Chronic embolism and thrombosis of 
C22,Chronic embolism and thrombosis of
C23,Chronic embolism and thrombosis 
C29,Chronic embolism and thrombosis 
T36,T50 with fifth or sixth character 5) 
U07,.o
J44,and J4S distinguish between 
J18,to identify the 
J12,J18 for the pneumonia 
J00,J99) 
J00,J99) 
J00,J03 
J00,J99) 
O00,O9A) 
Q00,Q99) 
C00,049) 
R00,R94) 
J00,J06 
J09,J18 
J20,J22 
J30,J39 
J40,J4A 
J60,J70 
J80,J84 
J86,J90-J94 
J95,J96-J99 
J00,J06) 
J01,Acute sinusitis 
J02,Acute pharyngitis 
J03,Acute tonsillitis 
J00,J99) 
B95,B97) to identify infectious agent. 
J04,Acute laryngitis and tracheltls 
B95,B97) to identify infectious agent. 
B95,B97) to identify infectious agent. 
J06,Acute upper respiratory infections of multiple and unspecified sites 
B95,"B97) to identify infectious agent, "
J09,J18) 
J09,Influenza due to certain identified influenza viruses 
N11,Not Coded Here rj.fnJJ•tf.1# Not Included Here ŏ 3 Ő ő Character Required C Extension 'X' Alert cm Hospital-acquired Condition 
J00,J99) 
M11,'intestinal flu' [viral gastroenteritis] (A0B.-) 
J11,Influenza due to unidentified influenza virus 
J11,.0 Influenza due to unidentified Influenza virus with 
J11,.00 Influenza due to unidentified influenza virus with 
J11,.08 Influenza due to unidentified Influenza virus with 
J11,.2 Influenza due to unidentified influenza virus with 
J11,.8 Influenza due to unidentified influenza virus with other 
J11,.81 Influenza due to unidentified influenza virus with 
J11,.82 Influenza due to unidentified Influenza virus with 
J11,.83 Influenza due to unidentified influenza virus with 
J11,.89 Influenza due to unidentified influenza virus with 
J12,"Viral pneumonia, not elsewhere classified "
J00,J99) 
J14,Pneumonia due to Hemophilus influenzae 
J16,J15.7 
J13,J18 
J17,P.żlfil!ilfdlseŽes@aifiii<llelsewliere 
A37,with fikh-character 1) 
J00,J99) 
J20,J22) 
J20,Acute bronchitis 
J21,Acute bronchiolitis 
J21,".0 Acute bronchiolitis due to respiratory syncytial virus rP ""'"""",: "
J22,Unspecified acute lower respiratory Infection 
J30,J39) 
J30,Vasomotor and allergic rhinitis 
J31,"Chronic rhinitis, nasopharyngitis and pharyngitis "
J32,Chronic sinusitis 
B95,B97) 
J00,J99) 
J33,J35.9 
J35,Chronic diseases of tonsils and adenoids 
J00,J99) 
J36,J40 
J36,Perltonslllar abscess 
B95,B97) to identify infectious agent. 
J37,Chronic laryngitis and laryngotracheltls 
B95,B97) 
J38,"Diseases of vocal cords and larynx, not elsewhere classified "
J39,J38.3 Other diseases of vocal cords 
J40,J4A) 
J40,"Bronchitis, not specified as acute or chronic "
J00,J99) 
J41,Simple and mucopurulent chronic bronchitis 
J42,(D J43 
J41,J4A.9 
J44,Other chronic obstructive pulmonary disease 
J60,J70) 
J60,J70) 
J00,J99) 
J45,J65 
J45,Asthma 
J47,Tabular List 
J60,J70) 
J47,.o Bronchiectasis with acute lower respiratory 
J47,".9 Bronchiectasis, uncomplicated "
J60,J70) 
J60,Coalworker's pneumoconiosis 
A15,()65) 
J61,Pneumoconiosis due to asbestos and other mineral fibers 
J62,Pneumoconiosis due to dust containing silica 
J63,Pneumoconiosis due to other inorganic dusts 
J64,Unspecified pneumoconiosis 
J65,Pneumoconiosis associated with tuberculosis (Figure 10.5) 
J60,"J64 with tuberculosis, any type in A 15 "
J00,J99) 
J66,Airway disease due to specific organic dust 
J67,Hypersensitivity pneumonitis due to organic dust 
J67,.1 
J66,J70.0 
J67,.9 Hypersensitivity pneumonitls due to unspecified 
J68,"Respiratory conditions due to Inhalation of chemicals, gases, fumes "
J69,Pneumonitis due to solids and liquids 
T51,T65) to identify substance 
J70,Respiratory conditions due to other external agents 
W88,"W90, X39.0-) to identify the external "
J00,J99) 
T36,T50 with fifth or sixth character 5) 
T50,with fifth or sixth character 5) 
T36,T50 with fifth or sixth character 5) 
T51,T65) to identify the external agent 
T51,T65) to identify the external agent 
J80,J84) 
J81,Pulmonary edema (Figure 10.6) 
J60,J70) 
J82,"Pulmonary eosinophilia, not elsewhere classified "
J84,Other interstitial pulmonary diseases 
J60,J70) 
J00,J99) 
J60,J70) 
M30,M36) 
T51,T65 with 
T36,"TS0 with fifth or sixth character 5), "
J85,J86) 
B95,B97) to identify infectious agent. 
J86,Pyothorax 
B95,897) to identify infectious agent. 
J00,J99) 
J90,J95.71 
J90,J94) 
J90,"Pleural effusion, not elsewhere classified "
J91,Pleural effusion in conditions classified elsewhere 
C00,D49) 
J92,Pleural plaque 
J93,Pneumothorax and air leak 
J94,Other pleural conditions 
J12,J18) 
J96,J99) 
J96,"Respiratory failure, not elsewhere classified "
J11,acute respiratory distress syndrome (JBO) 
J00,J99) 
J98,J99 
J98,Other respiratory disorders 
J99,Respiratory disorders In diseases classified elsewhere 
K00,K95) 
K00,K9S) 
K00,K95) 
K00,K95) 
K00,K95) 
K00,K95) 
P04,P96) 
A00,899) 
O00,O9A) 
Q00,O99) 
S00,TBB) 
C00,O49) 
K00,K14 
K20,K31 
K35,K38 
K40,K46 
K55,K64 
K65,K68 
K70,K77 
K80,K87 
K90,K95 
K00,K14) 
K00,K02.61 
K02,Dental caries 
K00,K95) 
K03,Other diseases of hard tissues of teeth 
K04,Diseases of pulp and periapical tissues 
K00,K95) 
K06,Other disorders of gingiva and edentulous alveolar ridge 
K09,"Cysts of oral region, not elsewhere classified "
K00,K95) 
K12,itffil}pjji) epidemic parotitis (826.·J 
J11,congenital fistula of salivary gland (038.4) 
K13,"@:{jl,j•tJfi gastrointestinal mucositis (ulcerative} (K92.81 J "
T36,T50 with fifth or sixth character 5) 
K05,K06) 
L55,L59) 
K00,K95) 
K20,K31) 
K20,Esophagitis 
K21,Gastro-esophageal reflux disease 
K22,Other diseases of esophagus 
T36,T65 with fifth or sixth character 1-4) 
T36,TS0 with fifth or sixth character 5) 
K00,K9S) 
K25,Gastric ulcer 
K27,".2 Acute peptic ulcer, site unspecified, "
K00,K95) 
K30,Functional dyspepsia 
K31,Other diseases of stomach and duodenum 
K31,.0 Acute dilatation of stomach 
K31,".3 Pylorospasm, not elsewhere classified "
K31,.5 Obstruction of duodenum 
K31,.7 Polyp of stomach and duodenum 
K31,.82 Dieulafoy lesion (hemorrhagic) of stomach and 
K31,".9 Disease of stomach and duodenum, unspecified "
K31,.A Gastric intestinal metaplasia 
K31,".AO Gastric intestinal metaplasia, unspecified "
K31,.A 1 Gastric intestinal metaplasia without dysplasia 
A11,Gastric intestinal metaplasla 
A12,Gastric intestinal metaplasia 
A13,Gastric intestinal metaplasia 
A14,Gastric intestinal metaplasia 
A19,Gastric intestinal metaplasla 
K31,.A2 Gastric intestinal metaplasia with dysplasia 
A21,Gastric intestinal metaplasia with low 
A22,Gastric intestinal metaplasia with high 
K31,.A29 Gastric Intestinal metaplasia 
K35,K38) 
K35,Acute appendicitis 
K36,Other appendicitis 
K37,Unspecified appendicitis 
K38,Other diseases of appendix 
K40,K46) 
K40,Inguinal hernia 
N05,oblique inguinal hernia 
K00,K95} 
K45,"$ K40.9 Unilateral inguinal hernia, without obstruction or gangrene "
K41,Femoral hernia 
K42,Umbilical hernia 
K43,(» K44 
K45,Tabular List 
K00,K95) 
K45,specified as gangrenous 
K46,Unspecified abdominal hernia 
K46,specified as gangrenous 
K00,K9S) 
K51,Ulcerative colitis 
T36,T50 with fifth or sixth character 5) 
K00,K9S) 
K55,K64) 
K00,K95) 
Q41,Q42) 
K57,.00 Diverticulitis of small intestine with perforation and 
K00,K95) 
K57,.21 Diverticulitis of large intestine with perforation and 
K57,.40 Diverticulitis of both small and large 
K57,.52 Diverticulitis of both small and large 
K57,.53 Diverticulitis of both small and large 
K57,".9 Diverticular disease of intestine, part unspecified, "
K57,".90 Diverticuiosis of intestine, part unspecified, "
K57,".91 Diverticulosis of Intestine, part "
K57,".93 Diverticulitis of intestine, part unspecified, "
K58,Irritable bowel syndrome 
K59,Other functional intestinal disorders 
T36,TS0 with fifth or sixth character 5) 
K60,Fissure and fistula of anal and rectal regions 
K00,K95) 
K61,Abscess of anal and rectal regions 
K62,Other diseases of anus and rectum 
K00,K95) 
K63,Other diseases of intestine 
K31,.6) 
K51,.4-) 
B219,Small intestinal bacterial 
K64,Hemorrhoids and perianal venous thrombosis 
K00,K95) 
K71,K64.8 Other hemorrhoids 
K65,K68) 
K65,Peritonitis 
K66,"Use additional code (B95-B97), to identify infectious agent, if known "
K67,Disorders of peritoneum In Infectious diseases classified 
K68,Disorders of retroperitoneum 
K70,K77) 
K70,Alcoholic liver disease 
K71,Toxic liver disease 
T36,T65 
K00,K95) 
T36,TS0 with fifth or sixth character 5) 
K72,"Hepatic failure, not elsewhere classified "
P55,P59} 
K73,"Chronic hepatitis, not elsewhere classified "
P411,alcoholic hepatitis (chronic} (Kl0.1-) 
K74,Fibrosis and cirrhosis of liver 
B15,B19) 
K75,Other Inflammatory liver diseases 
K00,K95) 
W411,nonalcoholic steatohepatitis (NASH) (K75.81) 
K763,Infarction of liver 
K91,.83) 
P55,P59) 
K77,Liver disoi'aersln_c!_lseases classifieil elseviliete 
K80,K87) 
K81,Cholecystltls 
K82,Other diseases of gallbladder 
K823,Astula of gallbladder 
K83,Other diseases of biliary tract 
K91,.5) 
K86,Other diseases of pancreas 
K87,"Disorders of,gallblifddųljfy,jtractrand1P-anaeasjliifdlseasesJ "
K90,K95) 
K90,Intestinal malabsorptlon 
K91,K86. 1 - K91.81 
K00,K95) 
K25,K2B) 
K94,Complications of artificial openings of the digestive system 
K95,Complications of bariatric procedures 
L00,L99) 
L89,as needed to identify all the 
L00,L99) 
P04,P96J
A00,899J 
O00,09AJ 
L02,"Cutaneous abscess, furuncle and carbuncle "
Q00,Q99J 
E00,EBBJ 
C00,O49J 
M30,M36J 
L10,L14 
L20,L30 
L40,L45 
L49,L54 
L55,L59 
L60,L75 
L76,L80-L99 
L01,Impetigo 
L00,L99) 
B38,Carbuncle of other sites 
L03,Cellulltls and acute lymphangltis 
S31,Carbuncle of right hand 
S32,carbuncle of left hand 
L00,L99) 
L04,Acute lymphadenitis 
M11,Not Coded Here @@111J.j.fi Not Included Here G  ti f» Character Required C Extension 'X' Alert 
L00,L99) 
L08,L21.1 
T36,TS0 with fifth or sixth character 5) 
L12,Pemphigold 
L13,Other bullous disorders 
L20,L30) 
D71,J 
L20,Atopic dermatitis (Figure 12. 1) 
L21,Seborrheic dermatitis 
L00,L99) 
L55,L59) 
T36,TS0 with fifth or sixth character S) 
L25,L24.3 Irritant contact dermatitis due to cosmetics 
T36,TS0 with fifth or sixth character 5) 
L25,Irritant contact dermatitis related to ileostomy 
L55,L59) 
L55,L59) 
L00,L99) 
T36,TS0 with fifth or sixth character 5) 
T36,TS0 with fifth or sixth character SJ 
T36,TS0 with fifth or sixth character SJ 
T36,TS0 with fifth or sixth character 5) 
L23,L25) 
L40,L45) 
L40,Psoriasis 
L41,Parapsoriasls 
L413,Smail plaque parapsoriasis 
L42,Pltyriasis rosea 
L43,Lichen pianus 
T36,TS0 with fifth or sixth character S) 
L44,Other papulosquamous disorders 
L00,L99) 
L54,L44.3 Lichen ruber moniliformis 
L45,P._l!p_µlogiM@.!!!..O.!ls.dlsonlefsJln illseasesldissŋŌlsiWliere 
L49,Exfoliation due to erythematous conditions according to extent of 
L51,.2) 
L51,Erythema multiforme 
L52,(P L53 
L54,"Use additional code for adverse effect, if applicable, to identify drug "
T36,TS0 with fifth or sixth character 5) 
H11,.42) 
L51,.0 Nonbullous erythema multiforme 
L51,.2 Toxic epidermal necrolysis [Lyell) 
L23,L25) 
T36,T65 with fifth or sixth character 1-4) 
T36,TS0 with fifth or sixth character SJ 
L533,Other chronic figurate erythema 
L00,L99) 
L55,L59) 
L62,Nlill@lsoramjlivdlsejises!elisslfiiia[elsiWJieri 
L63,Alopecia areata (Figure 12.3) 
T36,TS0 with fifth or sixth character S) 
T36,TS0 with fifth or sixth character 5) 
L60,L75) 
L60,Nail disorders 
L64,Androgenic alopecia 
T36,TS0 with fifth or sixth character 5) 
L65,Other nonscarrlng hair loss 
T36,TS0 with fifth or sixth character 5) 
L66,Cicatricial alopecia [scarring hair loss] 
L67,Hair color and hair shaft abnormalities 
L67,.0 Trichorrhexis nodosa 
L00,L99) 
L67,.1 - L76.34 
L67,.1 Variations in hair color 
L67,.8 Other hair color and hair shaft abnormalities 
L68,Hypertrichosis 
M11,congenital hypertrichosis (QB4.2) 
L70,Acne 
L71,Rosacea 
T36,TS0 with fifth or sixth character 5) 
L72,Follicular cysts of skin and subcutaneous tissue 
L73,Other follicular disorders 
L74,Eccrlne sweat disorders 
L75,Apocrine sweat disorders 
L76,lntraoperative and postprocedural complications of skin and 
L00,L99) 
L81,.8 Ŵ_uiiitffiic[cllsorders ofpijjmifflitloii 
L83,Acanthosis nigrlcans 
L84,Corns and callosities 
L87,Transepidermal elimination disorders 
L88,Pyoderma gangrenosum 
L89,Pressure ulcer 
L00,L99) 
L00,L99) 
L00,L99) 
S11,"L89.312 Pressure ulcer of right buttock, stage 2 cm "
L00,L99) 
L00,L99) 
L90,Atrophic disorders of skin 
L91,Hypertrophic disorders of skin 
L92,Granulomatous disorders of skin and subcutaneous tissue 
L00,L99) 
L93,$ L94 
L95,$ L97 
T36,TS0 with fifth or sixth character 5) 
M30,M36) 
L97,.123 
A00,899 
L97,.10 Non-pressure chronic ulcer of unspecified thigh 
L97,.102 Non-pressure chronic ulcer 
L97,.104 Non-pressure chronic ulcer of 
L97,.106 Non-pressure chronic ulcer of 
L97,.108 NonipressurercnriiiilQilcii\'iifl 
L97,.109 Non-pressure chronic ulcer 
L97,.112 Non-pressure chronic ulcer 
L97,.113 Non-pressure chronic ulcer 
L97,.115 Non-pressure chronic ulcer of right 
L97,.119 Non-pressure chronic ulcer of 
L97,.12 Non-pressure chronic ulcer of left thigh 
L97,.122 Non-pressure chronic ulcer 
L00,L99) 
L97,.125 Non-pressure chronic ulcer 
L97,.126 Non-pressure chronic ulcer 
L97,.129 Non-pressure chronic ulcer 
L97,.20 Non-pressure chronic ulcer of unspecified calf 
L97,.201 Non-pressure chronic ulcer 
L97,.202 Non-pressure chronic ulcer of 
L97,.204 Non-pressure chronic ulcer of 
L97,.205 Non-pressure chronic ulcer of 
L97,.208 Non;pč__yl'J! gjr_gnlc u1cell 
L97,.209 Non-pressure chronic ulcer 
L97,.211 Non-pressure chronic ulcer of 
L97,.216 Non-pressure chronic ulcer of right 
L97,.218 Non;J!!'.!!SĐure ch'iorilđlcirofl 
L97,.223 Non-pressure chronic ulcer of 
L97,.224 Non-pressure chronic ulcer of 
L97,.229 Non-pressure chronic ulcer of 
L97,.30 Non-pressure chronic ulcer of unspecified ankle 
L97,.301 Non-pressure chronic ulcer of 
L97,.309 Non-pressure chronic ulcer 
L97,.311 Non-pressure chronic ulcer of 
L97,.312 Non-pressure chronic ulcer 
L97,.313 Non-pressure chronic ulcer 
L97,",314 Non-pressure chronic ulcer "
L97,.315 Non-pressure chronic ulcer of 
L97,.316 Non-pressure chronic ulcer of 
L97,.318 
L97,.321 Non-pressure chronic ulcer of left 
L97,.322 Non-pressure chronic ulcer of 
L97,.324 Non-pressure chronic ulcer of 
L97,.325 Non-pressure chronic ulcer of 
L97,.326 Non-pressure chronic ulcer of 
L97,.402 Non-pressure chronic ulcer of 
L97,.319 - L97 .509 
L97,.414 Non-pressure chronic ulcer of right 
L97,.415 Non-pressure chronic ulcer of right 
L97,.416 Non-pressure chronic ulcer of 
L97,.419 Non-pressure chronic ulcer of right 
L97,.425 Non-pressure chronic ulcer of left 
L97,.429 Non-pressure chronic ulcer of left 
L97,.503 Non-pressure chronic ulcer of other 
L97,.504 Non-pressure chronic ulcer of other 
L97,.SOS Non-pressure chronic ulcer of other 
L97,.508 Non;(!Lessure chronlciilteroFotlieƆ P-@.ij 
L97,.509 Non-pressure chronic ulcer of other part 
L00,L99) 
L97,.513 Non-pressure chronic ulcer of other 
L97,.515 Non-pressure chronic ulcer of 
L97,.516 Non-pressure chronic ulcer of other 
L97,.518 !'!!!m;p.ressure cl@ijiciilcerof other 
L97,.52 Non-pressure chronic ulcer of other part of left foot 
L97,.521 Non-pressure chronic ulcer of other 
L97,.525 Non-pressure chronic ulcer of other 
L97,.526 Non-pressure chronic ulcer of other 
L97,.80 Non-pressure chronic ulcer of other part of 
L97,.802 Non-pressure chronic ulcer of other 
L97,.803 Non-pressure chronic ulcer of other 
L97,.804 Non-pressure chronic ulcer of other 
L97,.805 Non-pressure chronic ulcer of 
L97,.806 Non-pressure chronic ulcer of other 
L97,.812 Non-pressure chronic ulcer of other 
L97,.813 Non-pressure chronic ulcer of other part 
L97,.815 Non-pressure chronic ulcer of other 
L97,.819 Non-pressure chronic ulcer of other 
L97,.822 Non-pressure chronic ulcer of other 
L97,.824 Non-pressure chronic ulcer of other 
L97,.825 Non-pressure chronic ulcer of other 
L97,.826 Non-pressure chronic ulcer of other 
L97,".828 N2n;i,ressure c ron c ulmoŀtfier "
L97,.829 Non-pressure chronic ulcer of 
L97,.9 Non-pressure chronic ulcer of unspecified part of lower leg 
L97,.90 Non-pressure chronic ulcer of unspecified part of 
L97,.901 Non-pressure chronic ulcer of 
L00,L99) 
L97,.902 - L98.426 
L97,".928 Nim.:pressure'chnffilciilcii""iif "
L98,severity 
L97,.908 f'.!Qn;Rressure1cliro_n c ulcirof1unsƐicll 
L97,.918 Non;P-ressure cfiron clu cer of 
L97,.922 Non-pressure chronic ulcer of 
A00,899 
L00,L99) 
L99,L98.428 Nlm;P-ressure chroiirc:iilcii\iif.6acta 
L99,9.th']i[c!iÓrclers!of1sl<in anll subcutaneous tissue in diseases 
M00,M99) 
M00,M99) 
M00,M99) 
M00,M99) 
M00,M99) 
M00,M99) 
M00,M99) 
M00,M99) 
M00,M99) 
P04,P96) 
A00,899) 
O00,O9A) 
Q00,Q99) 
M02,Infectious arthropathies 
M04,Autoin0ammatory syndromes 
M14,ln0ammatory polyarthropathies 
M20,M25 Other joint disorders 
M26,M27 Dentofacial anomalies [including malocclusion] and other 
M30,M36 Systemic connective tissue disorders 
M40,M43 Deforming dorsopathies 
M49,Spondylopathies 
M60,M63 Disorders of muscles 
M65,M67 Disorders of synovium and tendon 
M70,M79 Other soft tissue disorders 
M80,M85 Disorders of bone density and structure 
M86,M90 Other osteopathies 
M91,M94 Chondropathies 
M95,Other disorders of the musculoskeletal system and connective 
M96,lntraoperative and postprocedural complications and disorders 
M97,Periprosthetic fracture around internal prosthetic joint 
M99,"Biomechanlcal lesions, not elsewhere classified "
M00,M25) 
M00,M02) 
M00,M99) 
B21,"Arthritis due to other bacteria, "
B22,"Arthritis due to other bacteria, "
B32,"Arthritis due to other bacteria, "
B41,"Arthritis due to other bacteria, "
B42,"Arthritis due to other bacteria, "
B49,Arthritis due to other bacteria 
B51,"Arthritis due to other bacteria, "
B52,"Arthritis due to other bacteria, "
B61,"Arthritis due to other bacteria, "
B62,"Arthritis due to other bacteria, "
M00,M99) 
M01,Direct Infections of joint in Infectious and parasitic diseases 
B35,B49) 
X11,Direg Infection of right shoulder In 
X12,Direct Infection of left shoulcler In 
X19,"Direct Infection of unspeclfied1shouldef,hil "
X21,Direct Infection of(rlght elliow In 
X22,Direct Infection of left elbow In Infectious] 
X29,Direct Infection ofƎpecifiea elbow.In] 
X31,Direct Infection ofiight wrlst)in1lnfectl@sl 
X32,Direct liifectlon of left wrist In Infectious 
X39,"Dlrect)liifectloijjof,'iiiispeclfiecllwrlst lfil "
X41,Direct liifection1of right hand In 
X42,Direct lnfectloii@f left hand In Infectious 
X49,Direct lnfectionlQfu!nsƏified hand!lnJ 
X51,Direg Infection of right hip In infectious 
X52,"Direct Infection of left hip.Jin, Infectious) "
X59,Direct lnfectionlfilunsƐcified hip Iii 
X61,"Direct lnfectlon,of/rlght knee,in Infectious "
X62,"Direg ]!,fectiiffi@f left knee In Infectious "
X69,Direct lnfectliiiiTof unspecified knee In 
X71,Direct infectlonlof right ankle and foot In 
X72,Direct Infection of left ankle and foot In 
X79,Direct infection of uns11ecified ankle and 
M02,Postinfective and reactive arthropathies 
B15,B19) 
M00,M99) 
M00,M99) 
M04,Autoinflammatory syndromes 
M00,M99) 
O19,"Felty's syndrome, "
M00,M99) 
C11,"..,.,,: "
S19,Rheumatoid polyneuropathy 
S21,Rheumatoid polyneuropathy with 
S22,Rheumatoid polyneuropathy with 
S29,Rheumatoid polyneuropathy 
S31,Rheumatoid polyneuropathy with 
S32,Rheumatoid polyneuropathy with 
S39,Rheumatoid polyneuropathy 
S41,Rheumatoid polyneuropathy with 
S42,Rheumatoid polyneuropathy with 
S49,Rheumatoid polyneuropathy 
S61,Rheumatoid polyneuropathy with 
S62,Rheumatoid polyneuropathy 
S69,Rheumatoid polyneuropathy 
S71,Rheumatoid polyneuropathy with 
S72,Rheumatoid polyneuropathy with 
S79,Rheumatoid polyneuropathy 
M00,M99) 
M06,Other rheumatoid arthritis 
M07,II M06.2 Rheumatoid bursitis 
B72,. 
M07,Enteropathic arthropathies 
M00,M99) 
M07,.6 - M0B.239 
M07,".612 Enteropathic arthropathies, left shoulder "
M07,".619 Enteropathic arthropathles, "
M07,".639 Enteropathlc arthropathies, "
M07,".64 Enteropathic arthropathles, hand "
M07,".642 Enteropathic arthropathies, left hand "
M07,".659 Enteropathlc arthropathies, "
M07,".66 Enteropathic arthropathles, knee "
M07,".662 Enteropathic arthropathies, left knee "
M07,".671 Enteropathic arthropathies, "
M07,".672 Enteropathic arthropathies, left ankle and "
M07,".69 Enteropathlc arthropathles, multiple sites "
M00,M99) 
M00,M99) 
T36,TSO with fifth or sixth character 5) 
A34,"Chronic gout due to renal impairment, hand "
A342,"Chronic gout due to renal Impairment, "
M10,Gout 
T36,T50 with fifth or sixth character 5) 
M00,M99) 
M11,".10 Famlllal chondrocalclnosls, unspecified site "
M11,".15 Familial chondrocalclnosis, hip "
M00,M99) 
M15,M19) 
M00,M99) 
M00,M99) 
M00,M99) 
M13,Other arthritis 
M15,M19) 
E08,E13 
M00,M99) 
E00,E03) 
M15,M19) 
M15,Polyosteoarthritis 
M16,Osteoarthritis of hip 
M00,M99) 
M17,Osteoarthritis of knee 
M18,Osteoarthritis of first carpometacarpaljoint 
M00,M99) 
M20,M25) 
M40,M54) 
M20,Acquired deformities of fingers and toes 
M21,Other acquired deformities of limbs 
M00,M99) 
M21,".262 Flexion deformity, left knee "
M21,".41 Flat foot [pes plan us] (acquired), right foot "
M21,.8 Other specified acquired deformities of limbs 
M21,.969 Unspecified acquired deformity of 
M22,Disorder of patella 
M23,Internal derangement of knee 
M00,M99) 
M00,M99) 
M24,Other specific joint derangements 
M00,M99) 
M243,"Pathological dislocation of joint, not elsewhere classified "
Q65,Q79) 
M00,M99} 
M20,M21} 
M00,M99) 
M25,"Other joint disorder, not elsewhere classified "
M20,M21) 
M00,M99) 
S11,Pain In right shoulder 
S31,Pain in right wrist 
S61,Pain In right knee 
S62,Pain In left knee 
M00,M99) 
M26,M27) 
M26,Dentofacial anomalies [Including malocclusion] 
M00,M99) 
M27,.1 
M27,Other diseases of jaws 
M27,".1 Giant cell granuloma, central "
M00,M99) 
M27,.2 Inflammatory conditions of jaws 
W88,"W90, X39.0) to identify radiation, "
M27,.3 Alveolitis of jaws 
M27,.4 Other and unspecified cysts of jaw 
M27,.5 Periradlcular pathology associated with previous 
M27,.52 Endodontlc overfill 
M27,.53 Endodontlc underfill 
M27,.6 End osseous dental Implant failure 
M30,M36) 
M30,Polyarteritis nodosa and related conditions 
M31,Other necrotizlng vasculopathies 
M31,.0 Hypersensitivity angiltis 
M31,.3 Wegener's granulomatosis 
M31,".9 Necrotizing vasculopathy, unspecified "
M00,M99) 
M32,M35.7 
M32,Systemic lupus erythematosus (SLE) 
T36,TS0 with fifth or sixth character 5) 
M33,Dermatopolymyositis 
M34,Systemic sclerosis [scleroderma] 
T36,T65 with fifth or sixth character 1-4)
T36,TS0 with fifth or sixth character S) 
M35,Other systemic involvement of connective tissue 
M00,M99) 
M36,Systemic disorders of connective tissue in diseases classified 
C00,049) 
C91,C95) 
M40,MS4) 
M40,M43) 
M40,Kyphosis and lordosis 
M41,Scoliosis 
M00,M99) 
M41,". 1 12 Juvenile idiopathic scoliosis, cervical "
M41,".123 Adolescent idiopathic scoliosis, "
M42,Spinal osteochondrosis 
M43,Other deforming dorsopathies 
M00,M99) 
M45,M49) 
